d_name,d_email,d_phone,d_funds_allocated,d_yearly_budget
Endocrinology Unit,endocrinologyunit@example.com,789-787-6006x065,164541,1415466
Rheumatology and Gastroenterology Clinic,rheumatologyandgastroenterologyclinic@example.com,623.298.0316x15221,53974,1691017
Pulmonology and Gastroenterology Department,pulmonologyandgastroenterologydepartment@example.com,960-765-4653,176953,1508402
Hematology and Urology Department,hematologyandurologydepartment@example.com,7108685095,120363,634529
Cardiology Institute,cardiologyinstitute@example.com,001-666-367-0440,67323,1019582
Pediatrics Division,pediatricsdivision@example.com,+1-[phone]x464,123532,1920273
Dermatology and Pediatrics Clinic,dermatologyandpediatricsclinic@example.com,921-984-1321x9207,80504,1492587
Neurology and Emergency Division,neurologyandemergencydivision@example.com,001-[phone]x80602,177984,1540468
Radiology Division,radiologydivision@example.com,+1-[phone]x14393,105064,905071
Infectious Diseases and Urology Institute,infectiousdiseasesandurologyinstitute@example.com,+1-[phone]x76193,149976,1639694
Surgery and Radiology Department,surgeryandradiologydepartment@example.com,5025875760,137523,1760382
Orthopedics and Obstetrics Institute,orthopedicsandobstetricsinstitute@example.com,+1-598-337-5309,122966,716642
Urology Center,urologycenter@example.com,001-[phone]x57150,161015,569726
Pathology and Pulmonology Clinic,pathologyandpulmonologyclinic@example.com,+1-[phone]x78063,66322,1793650
Orthopedics and Nephrology Ward,orthopedicsandnephrologyward@example.com,2987549404,158419,1450976
Pathology Unit,pathologyunit@example.com,329-687-1010,108377,1880383
Pathology and Neurology Department,pathologyandneurologydepartment@example.com,2745407969,144819,1414314
Rheumatology and Gynecology Division,rheumatologyandgynecologydivision@example.com,8308060330,180357,683356
Anesthesiology Division,anesthesiologydivision@example.com,259.224.0516,65957,1806866
Orthopedics Center,orthopedicscenter@example.com,305.886.1903x9626,127699,962037
Emergency Clinic,emergencyclinic@example.com,724.325.3067x71492,86311,1153849
Trauma and Nephrology Unit,traumaandnephrologyunit@example.com,(598)991-8146,104248,889926
Neonatology Ward,neonatologyward@example.com,(440)268-1203x0201,93194,1325500
Cardiology Unit,cardiologyunit@example.com,(344)211-7402x61963,59390,1391122
Neurology and Cardiology Clinic,neurologyandcardiologyclinic@example.com,(360)881-0177,54857,996615
Pathology and Dermatology Unit,pathologyanddermatologyunit@example.com,001-[phone]x6317,186372,1513754
Surgery and Pulmonology Center,surgeryandpulmonologycenter@example.com,4699858859,169144,1274876
Hematology Unit,hematologyunit@example.com,339-225-4433,138107,1255636
Obstetrics Clinic,obstetricsclinic@example.com,204.942.4737x80422,184176,1838961
Pediatrics and Immunology Division,pediatricsandimmunologydivision@example.com,240-519-7333,153880,775582
Gastroenterology Department,gastroenterologydepartment@example.com,9332389183,156390,686157
Psychiatry Ward,psychiatryward@example.com,969-732-4685x863,98036,922201
Cardiology Ward,cardiologyward@example.com,893.219.3664,185121,1545108
Neurology and Gynecology Division,neurologyandgynecologydivision@example.com,(910)368-4047x32139,59112,1262931
Urology Clinic,urologyclinic@example.com,965.505.2912x350,151543,1148712
Psychiatry Center,psychiatrycenter@example.com,001-[phone]x4294,170881,1125026
Endocrinology Institute,endocrinologyinstitute@example.com,438-346-8078x9922,112817,1591880
Rheumatology and Emergency Center,rheumatologyandemergencycenter@example.com,001-[phone]x54464,144988,738399
Oncology and Infectious Diseases Institute,oncologyandinfectiousdiseasesinstitute@example.com,984.519.1805,168130,1018942
Anesthesiology and Emergency Clinic,anesthesiologyandemergencyclinic@example.com,+1-[phone]x101,134798,869518
Neonatology Division,neonatologydivision@example.com,(926)974-2717,157330,1491098
Rheumatology and Dermatology Institute,rheumatologyanddermatologyinstitute@example.com,496.925.9232,56697,1582496
Orthopedics and Trauma Institute,orthopedicsandtraumainstitute@example.com,(755)837-7680x35320,80724,610719
Pediatrics and Pathology Institute,pediatricsandpathologyinstitute@example.com,001-[phone]x52242,190400,565980
Hematology and Ophthalmology Clinic,hematologyandophthalmologyclinic@example.com,824-366-8966,51336,1981462
Hematology and Infectious Diseases Center,hematologyandinfectiousdiseasescenter@example.com,912-891-0122,56814,1883161
Anesthesiology and Gastroenterology Ward,anesthesiologyandgastroenterologyward@example.com,8266989010,184752,1699834
Psychiatry and Rheumatology Division,psychiatryandrheumatologydivision@example.com,707-253-2377x549,80091,537623
Pathology and Immunology Division,pathologyandimmunologydivision@example.com,(636)369-6172,152646,696425
Gastroenterology Clinic,gastroenterologyclinic@example.com,501.878.3031,97526,830235
Oncology and Neonatology Center,oncologyandneonatologycenter@example.com,001-[phone]x874,58515,1715902
Trauma Ward,traumaward@example.com,001-641-947-6917,68501,1895376
Oncology and Cardiology Center,oncologyandcardiologycenter@example.com,9344526557,114674,1439759
Neonatology and Pathology Center,neonatologyandpathologycenter@example.com,(998)810-3567x879,119442,1154024
Pediatrics and Emergency Division,pediatricsandemergencydivision@example.com,854-449-4037,139583,670846
Psychiatry Institute,psychiatryinstitute@example.com,(748)967-6476,64874,873998
Dermatology Clinic,dermatologyclinic@example.com,700.257.7674,76222,549046
Pulmonology Unit,pulmonologyunit@example.com,770-236-4631x839,66667,1795810
Surgery and Neonatology Department,surgeryandneonatologydepartment@example.com,974.901.3917x71710,179069,1051644
Trauma and Oncology Department,traumaandoncologydepartment@example.com,258.749.4972,155796,550745
Dermatology and Surgery Ward,dermatologyandsurgeryward@example.com,+1-[phone]x908,182712,1901330
Ophthalmology and Emergency Department,ophthalmologyandemergencydepartment@example.com,(395)207-4876,164096,912253
Cardiology and Gynecology Department,cardiologyandgynecologydepartment@example.com,214.840.0459x1376,91203,1457950
Gastroenterology and Hematology Ward,gastroenterologyandhematologyward@example.com,303-497-1847,160506,907734
Surgery Center,surgerycenter@example.com,(945)462-6365,67069,916114
Emergency and Trauma Center,emergencyandtraumacenter@example.com,551.841.3535,183819,1917322
Trauma Division,traumadivision@example.com,888.921.8316x959,50950,825151
Neurology and Gastroenterology Department,neurologyandgastroenterologydepartment@example.com,909.222.0401x18173,64873,1794742
Ophthalmology and Infectious Diseases Unit,ophthalmologyandinfectiousdiseasesunit@example.com,001-[phone]x7986,64230,535405
Pulmonology and Immunology Institute,pulmonologyandimmunologyinstitute@example.com,001-[phone]x7810,172191,975843
Rheumatology Clinic,rheumatologyclinic@example.com,916-846-0657x7832,77099,1104607
Radiology and Gynecology Department,radiologyandgynecologydepartment@example.com,320.489.5222x1114,90685,1766810
Neonatology and Pediatrics Center,neonatologyandpediatricscenter@example.com,608-236-5232x237,154606,1164463
Neurology and Neonatology Center,neurologyandneonatologycenter@example.com,+1-[phone]x84577,69024,1130233
Rehabilitation Division,rehabilitationdivision@example.com,681.953.5215x68602,139660,525859
Hematology and Cardiology Ward,hematologyandcardiologyward@example.com,(611)420-2898,165807,1262217
Neurology and Pathology Division,neurologyandpathologydivision@example.com,(240)880-0761x809,180239,1958499
Ophthalmology and Emergency Center,ophthalmologyandemergencycenter@example.com,(462)851-8672x6362,98567,1361381
Trauma Unit,traumaunit@example.com,(809)370-6185,151046,1261681
Neurology and Urology Clinic,neurologyandurologyclinic@example.com,001-[phone]x6901,110806,1452275
Endocrinology Ward,endocrinologyward@example.com,+1-[phone]x6617,194858,1956736
Dermatology Institute,dermatologyinstitute@example.com,6619566825,150820,1625102
Nephrology and Pathology Clinic,nephrologyandpathologyclinic@example.com,2959645072,191554,1561110
Hematology and Nephrology Institute,hematologyandnephrologyinstitute@example.com,+1-[phone]x535,154109,1758223
Dermatology and Pathology Unit,dermatologyandpathologyunit@example.com,600-594-2586,185254,1863277
Trauma and Surgery Division,traumaandsurgerydivision@example.com,+1-[phone]x0720,150074,588050
Orthopedics and Ophthalmology Center,orthopedicsandophthalmologycenter@example.com,3773365489,105407,1469273
Cardiology Center,cardiologycenter@example.com,208.421.8696x296,123890,1427311
Pathology and Trauma Unit,pathologyandtraumaunit@example.com,(949)704-6318x147,159350,1285963
Gastroenterology and Emergency Clinic,gastroenterologyandemergencyclinic@example.com,7907031666,197545,1819804
Gynecology and Anesthesiology Unit,gynecologyandanesthesiologyunit@example.com,419-548-9744,138366,1865627
Trauma and Infectious Diseases Center,traumaandinfectiousdiseasescenter@example.com,981.354.9736x0525,172860,1491334
Infectious Diseases and Rehabilitation Institute,infectiousdiseasesandrehabilitationinstitute@example.com,878-353-9645x037,195487,918497
Surgery and Dermatology Ward,surgeryanddermatologyward@example.com,+1-[phone]x852,171779,1280652
Rehabilitation and Hematology Unit,rehabilitationandhematologyunit@example.com,794.394.9419x88535,156280,1737926
Cardiology and Ophthalmology Clinic,cardiologyandophthalmologyclinic@example.com,740.763.4593,63809,928719
Cardiology and Endocrinology Ward,cardiologyandendocrinologyward@example.com,336.864.3724,59293,1787574
Dermatology Division,dermatologydivision@example.com,955-510-2907x41501,145762,590115
Psychiatry and Dermatology Clinic,psychiatryanddermatologyclinic@example.com,(223)935-9532x593,54397,525629
Rehabilitation and Gastroenterology Ward,rehabilitationandgastroenterologyward@example.com,251.378.3506,107809,1839129
Anesthesiology and Trauma Center,anesthesiologyandtraumacenter@example.com,242.392.3952x408,74687,1419951
Neurology Department,neurologydepartment@example.com,(464)777-8743,94481,644688
Gastroenterology and Surgery Ward,gastroenterologyandsurgeryward@example.com,642-966-8865,76538,1139580
Nephrology Department,nephrologydepartment@example.com,001-[phone]x8266,171426,1569827
Pathology and Neurology Unit,pathologyandneurologyunit@example.com,+1-[phone]x90557,107884,1627875
Immunology and Cardiology Ward,immunologyandcardiologyward@example.com,811-663-0410,71558,641725
Cardiology and Emergency Unit,cardiologyandemergencyunit@example.com,576-435-6883x8572,89399,1086503
Radiology and Cardiology Ward,radiologyandcardiologyward@example.com,(897)741-4108,100698,1011278
Pulmonology Ward,pulmonologyward@example.com,+1-221-688-7125,161839,756480
Pathology and Rehabilitation Division,pathologyandrehabilitationdivision@example.com,001-[phone]x5722,115423,1036404
Urology and Gastroenterology Clinic,urologyandgastroenterologyclinic@example.com,+1-[phone]x88344,118001,1248784
Gastroenterology Center,gastroenterologycenter@example.com,+1-253-932-7928,174737,1676245
Emergency and Oncology Division,emergencyandoncologydivision@example.com,001-[phone]x3897,145113,533029
Ophthalmology and Hematology Unit,ophthalmologyandhematologyunit@example.com,490.832.2487,87844,804136
Psychiatry Department,psychiatrydepartment@example.com,789-751-5719,131721,1727983
Rehabilitation and Gastroenterology Unit,rehabilitationandgastroenterologyunit@example.com,(213)981-9715x65524,192375,1503768
Pediatrics and Oncology Clinic,pediatricsandoncologyclinic@example.com,001-[phone]x4043,97022,533372
Ophthalmology and Anesthesiology Department,ophthalmologyandanesthesiologydepartment@example.com,001-734-309-3245,53313,1663933
Pathology and Emergency Department,pathologyandemergencydepartment@example.com,868-417-2753x40748,103491,777159
Trauma Center,traumacenter@example.com,+1-339-508-0458,142181,1394949
Oncology Clinic,oncologyclinic@example.com,001-705-829-3174,50927,1378985
Gynecology and Surgery Center,gynecologyandsurgerycenter@example.com,001-[phone]x0641,148458,958780
Emergency and Surgery Clinic,emergencyandsurgeryclinic@example.com,489-745-5471x41509,184595,971103
Immunology and Neonatology Center,immunologyandneonatologycenter@example.com,846-875-6957x8974,165958,979822
Radiology and Hematology Division,radiologyandhematologydivision@example.com,854.431.6417,102076,1001755
Cardiology and Psychiatry Center,cardiologyandpsychiatrycenter@example.com,623-585-8042,101370,810034
Ophthalmology Center,ophthalmologycenter@example.com,832.789.0113,72936,1705302
Rehabilitation Center,rehabilitationcenter@example.com,660-619-5970,57764,1884125
Gynecology and Psychiatry Institute,gynecologyandpsychiatryinstitute@example.com,001-[phone]x98337,84257,1198279
Radiology Clinic,radiologyclinic@example.com,+1-745-403-8045,70806,658743
Dermatology and Neurology Center,dermatologyandneurologycenter@example.com,491-818-9313x568,113430,1068726
Rheumatology and Rehabilitation Institute,rheumatologyandrehabilitationinstitute@example.com,9544366009,90945,992492
Psychiatry Unit,psychiatryunit@example.com,001-[phone]x068,151715,1346182
Infectious Diseases and Cardiology Division,infectiousdiseasesandcardiologydivision@example.com,+1-544-598-6405,184012,622719
Ophthalmology and Urology Department,ophthalmologyandurologydepartment@example.com,001-[phone]x9345,59390,1344496
Emergency and Radiology Ward,emergencyandradiologyward@example.com,7803015227,140904,1380865
Infectious Diseases Center,infectiousdiseasescenter@example.com,8765267358,108875,1911354
Obstetrics and Rheumatology Institute,obstetricsandrheumatologyinstitute@example.com,001-[phone]x08612,129178,680917
Anesthesiology and Cardiology Division,anesthesiologyandcardiologydivision@example.com,212-932-3762,85513,1656328
Urology and Immunology Center,urologyandimmunologycenter@example.com,+1-[phone]x6099,65090,784249
Immunology Division,immunologydivision@example.com,5135946388,162413,1677234
Anesthesiology and Nephrology Center,anesthesiologyandnephrologycenter@example.com,001-[phone]x4893,199881,1560186
Hematology Division,hematologydivision@example.com,001-[phone]x532,51955,1605356
Oncology and Pulmonology Unit,oncologyandpulmonologyunit@example.com,227.897.9252,53360,1705806
Immunology and Urology Ward,immunologyandurologyward@example.com,+1-[phone]x510,112536,1383909
Rheumatology and Emergency Institute,rheumatologyandemergencyinstitute@example.com,(774)296-9216,136080,1673064
Obstetrics Center,obstetricscenter@example.com,307.865.3493,165438,1451605
Pulmonology and Psychiatry Ward,pulmonologyandpsychiatryward@example.com,(520)266-4242,97469,1061541
Trauma and Anesthesiology Clinic,traumaandanesthesiologyclinic@example.com,+1-[phone]x40485,175938,579935
Anesthesiology and Nephrology Institute,anesthesiologyandnephrologyinstitute@example.com,2494320584,88846,919853
Gastroenterology and Emergency Unit,gastroenterologyandemergencyunit@example.com,001-[phone]x265,197418,1111556
Dermatology and Infectious Diseases Clinic,dermatologyandinfectiousdiseasesclinic@example.com,(846)725-7311x40655,59504,1029323
Anesthesiology Center,anesthesiologycenter@example.com,001-[phone]x75836,142926,693383
Psychiatry Division,psychiatrydivision@example.com,258.324.1225x038,120848,1695199
Radiology and Ophthalmology Ward,radiologyandophthalmologyward@example.com,(951)318-4778x01597,157409,836168
Radiology and Surgery Department,radiologyandsurgerydepartment@example.com,(608)372-5975,83991,1219734
Endocrinology Center,endocrinologycenter@example.com,859.282.2790,111446,1774680
Infectious Diseases and Hematology Ward,infectiousdiseasesandhematologyward@example.com,001-596-886-2510,52147,573480
Pediatrics and Oncology Center,pediatricsandoncologycenter@example.com,813-411-5115x862,178138,713304
Radiology and Ophthalmology Unit,radiologyandophthalmologyunit@example.com,262-494-6905x084,113560,1646159
Pathology and Neonatology Clinic,pathologyandneonatologyclinic@example.com,+1-260-597-5818,96537,1818737
Orthopedics and Endocrinology Institute,orthopedicsandendocrinologyinstitute@example.com,854.284.4730x131,153135,704384
Oncology and Neonatology Clinic,oncologyandneonatologyclinic@example.com,+1-[phone]x4209,169534,534312
Neonatology and Ophthalmology Institute,neonatologyandophthalmologyinstitute@example.com,280-244-3375x55356,109223,1326618
Neurology Unit,neurologyunit@example.com,697-843-4484x9869,64349,958322
Orthopedics Division,orthopedicsdivision@example.com,001-[phone]x2871,149151,690365
Surgery and Gynecology Division,surgeryandgynecologydivision@example.com,6817090565,61580,1802448
Dermatology Unit,dermatologyunit@example.com,6877467506,139863,829547
Obstetrics and Urology Division,obstetricsandurologydivision@example.com,001-[phone]x31692,63190,1802608
Pediatrics and Hematology Center,pediatricsandhematologycenter@example.com,+1-[phone]x2934,184185,1481868
Dermatology and Rehabilitation Department,dermatologyandrehabilitationdepartment@example.com,+1-[phone]x57081,67114,1726562
Hematology and Oncology Division,hematologyandoncologydivision@example.com,(955)640-0916x72323,161199,1447091
Obstetrics Unit,obstetricsunit@example.com,+1-[phone]x565,93324,1167091
Rheumatology and Gynecology Department,rheumatologyandgynecologydepartment@example.com,5036522825,76614,503803
Anesthesiology Department,anesthesiologydepartment@example.com,642.786.7673x8843,136876,1126963
Pathology Ward,pathologyward@example.com,356.927.5073,72135,1808411
Gastroenterology and Trauma Unit,gastroenterologyandtraumaunit@example.com,001-614-660-5039,120353,1023240
Neonatology and Pathology Department,neonatologyandpathologydepartment@example.com,501-866-3949x5773,146179,1207063
Gynecology Division,gynecologydivision@example.com,405.342.5699x14664,79087,1605994
Immunology and Neonatology Ward,immunologyandneonatologyward@example.com,850-669-1043,53939,1093576
Anesthesiology Unit,anesthesiologyunit@example.com,844-800-0907x65243,193845,889808
Pediatrics and Trauma Center,pediatricsandtraumacenter@example.com,864-947-3780x1826,74994,857871
Pathology and Oncology Department,pathologyandoncologydepartment@example.com,001-567-438-0522,100892,517935
Infectious Diseases and Pulmonology Unit,infectiousdiseasesandpulmonologyunit@example.com,(287)314-8858x644,118642,913467
Ophthalmology Ward,ophthalmologyward@example.com,+1-213-691-7741,123157,1971958
Trauma and Urology Center,traumaandurologycenter@example.com,(956)619-4354x380,125337,1861426
Rheumatology and Psychiatry Institute,rheumatologyandpsychiatryinstitute@example.com,001-[phone]x9056,143376,548988
Obstetrics and Ophthalmology Division,obstetricsandophthalmologydivision@example.com,(733)995-9022x0939,181850,1160548
Surgery and Psychiatry Center,surgeryandpsychiatrycenter@example.com,(296)438-3037,145588,564387
Rheumatology and Pathology Center,rheumatologyandpathologycenter@example.com,5369923933,96517,918287
Emergency and Urology Institute,emergencyandurologyinstitute@example.com,957.726.2271,123218,1977519
Dermatology and Neurology Division,dermatologyandneurologydivision@example.com,(642)265-9640x32836,169785,1156471
Gastroenterology Unit,gastroenterologyunit@example.com,001-[phone]x28553,117049,751826
Anesthesiology and Neonatology Institute,anesthesiologyandneonatologyinstitute@example.com,685-865-6262,140799,1706190
Pulmonology and Gynecology Ward,pulmonologyandgynecologyward@example.com,(371)587-1512x862,187477,1629693
Oncology Division,oncologydivision@example.com,(952)500-0841x25095,157539,1764464
Immunology and Emergency Institute,immunologyandemergencyinstitute@example.com,502-817-9235x0754,78192,1664873
Anesthesiology and Hematology Clinic,anesthesiologyandhematologyclinic@example.com,001-[phone]x24183,152638,1959567
Gastroenterology and Nephrology Unit,gastroenterologyandnephrologyunit@example.com,(397)844-3629x5899,53304,1944036
Pediatrics and Pathology Division,pediatricsandpathologydivision@example.com,332-626-5180x8960,174955,1943506
