don_name,donor_id,address,is_member,don_email,don_phone,d_type,city,country,s_id
Veronica Browning,346,"1070 Barker Fort Apt. 044, Lake Ryantown, MS 74042",TRUE,veronica_browning@example.com,1658300928,organization,Mitchellburgh,Netherlands Antilles,1058
Garza Inc,179,"368 Robert Rue Suite 158, New Thomas, MN 38014",FALSE,garza_inc@example.com,2417626344,organization,Andreatown,Turkmenistan,1136
Hall and Sons,323,"USNV Johnston, FPO AP 93416",FALSE,hall_and_sons@example.com,6473348859,individual,Jessicaside,Australia,1230
Carlson LLC,472,"153 Jones Run, New Bradley, DE 01248",TRUE,carlson_llc@example.com,9719285214,organization,Alexanderchester,Georgia,1315
Crawford PLC,333,"5461 Sanders Parkway, Lake Roy, NH 73422",FALSE,crawford_plc@example.com,4073820655,individual,Port Rachaelview,Mexico,1166
Mrs. Nicole Jackson DDS,454,"482 Kristen Ville Apt. 046, West Evan, VI 61548",TRUE,mrs_nicole_jackson_dds@example.com,6116437341,organization,Scottmouth,Gibraltar,1004
Miller-Frye,425,"27177 Dennis Station Suite 900, Michaelborough, PA 20771",TRUE,miller-frye@example.com,8720835529,individual,Peterstown,Isle of Man,1079
"Smith, Santiago and Green",128,"55011 Golden Groves Suite 338, New Anthonybury, ID 38708",FALSE,smith_santiago_and_green@example.com,7276583279,organization,Mcdonaldport,Swaziland,1259
Luis Diaz,276,"014 Ian Via, South Christopherchester, VT 08080",FALSE,luis_diaz@example.com,1427948927,individual,Jessicahaven,British Indian Ocean Territory (Chagos Archipelago),1205
Odom Group,387,"41587 Julie Port Suite 245, Port Michelle, WV 40372",TRUE,odom_group@example.com,2439014310,individual,West David,Isle of Man,1092
Kelly Vega,459,"25697 Matthews Flat, Chelseaborough, GU 77862",TRUE,kelly_vega@example.com,3537395711,individual,Port Lisa,Mozambique,1072
Mary Mccormick,403,"94854 Tammy Plains, Michaelton, KY 61640",FALSE,mary_mccormick@example.com,1468025831,individual,Alejandromouth,Philippines,1149
Cobb-Garza,120,"0716 Kimberly Curve Apt. 635, Robertbury, DE 10999",TRUE,cobb-garza@example.com,6407107051,individual,Stevenview,French Guiana,1125
Jefferson Ltd,136,"87027 Michael Tunnel Apt. 693, Katherineport, PW 04113",TRUE,jefferson_ltd@example.com,2656271227,organization,North Cynthiafurt,Guadeloupe,1102
Mitchell PLC,114,"31161 Tammy Mission, New Jamesshire, UT 77460",TRUE,mitchell_plc@example.com,2946672972,individual,Meganchester,Oman,1375
Carlos Holmes,252,"2169 Waters Camp, Deborahfurt, VT 71980",FALSE,carlos_holmes@example.com,4380306307,individual,East Lauren,Nepal,1151
Jennifer Torres,413,"8959 Michael Coves, Sharphaven, OH 02304",FALSE,jennifer_torres@example.com,9935513623,organization,Simmonsfurt,Albania,1331
Carlos Reeves,439,"5278 Felicia Centers, Port Shawn, FL 04311",FALSE,carlos_reeves@example.com,5286136774,individual,Lozanohaven,Suriname,1011
Michael Lee,329,"7568 Andrews Flat Suite 041, East Arianafurt, MH 67431",FALSE,michael_lee@example.com,5356350411,organization,East Wesleyport,British Virgin Islands,1164
Edgar Salinas,371,"8222 Rachel Spur, Port Allisonside, ID 22006",TRUE,edgar_salinas@example.com,5312986127,organization,Andresmouth,Senegal,1222
Joseph Spence,234,"44004 Michael Tunnel Apt. 364, Snyderview, PR 62552",TRUE,joseph_spence@example.com,7357453350,individual,New Nicholas,Armenia,1233
Hanson-Kim,196,"Unit 2644 Box 2742, DPO AE 92805",FALSE,hanson-kim@example.com,6987753182,individual,New Leslie,Sri Lanka,1154
Harris-Taylor,105,"0125 Joshua Rapids, Harryfurt, FL 19482",FALSE,harris-taylor@example.com,1481178753,organization,Kyleburgh,Gambia,1280
"Klein, Williams and Barker",240,"Unit 7315 Box 7640, DPO AE 49714",TRUE,klein_williams_and_barker@example.com,7937415005,individual,East Nicole,Isle of Man,1007
Wallace-Benton,309,"4680 Kelly Square Suite 056, East Andrea, ND 12867",TRUE,wallace-benton@example.com,6776986345,individual,Johnsonborough,Guinea,1240
Philip Rose,171,"34806 Rodriguez Pike Suite 420, West Ashleymouth, PW 28633",TRUE,philip_rose@example.com,5201752766,organization,Port Erik,Micronesia,1215
Mr. Michael Booth,445,"9838 Sarah Wall, Ibarramouth, SD 74537",TRUE,mr_michael_booth@example.com,7888083744,organization,West Maryfort,Guadeloupe,1161
"Oconnell, Salas and Michael",156,"222 Matthew Squares, Joshuaside, MI 92746",FALSE,oconnell_salas_and_michael@example.com,5489821751,organization,New Amber,Turks and Caicos Islands,1110
Mark Romero,141,"81237 Olson Station, South Paulhaven, IA 29993",FALSE,mark_romero@example.com,9735406270,organization,Cuevasstad,British Indian Ocean Territory (Chagos Archipelago),1043
Phillips-Greer,127,"7458 Ritter Terrace, East Erica, MI 05438",FALSE,phillips-greer@example.com,6192052568,individual,Houstonshire,Azerbaijan,1177
Albert Crawford,318,"2898 Yvonne Highway Suite 676, Mccoymouth, NY 15582",TRUE,albert_crawford@example.com,5140455356,individual,North Ryanbury,Guatemala,1141
Smith PLC,356,"053 Kelly Wall, Westmouth, WI 02779",FALSE,smith_plc@example.com,9004641608,organization,East Laura,Seychelles,1019
Shari Hall,173,"21304 Brandon Terrace, Lake Nicholas, MP 27046",TRUE,shari_hall@example.com,7365721120,organization,Perryborough,Moldova,1034
Linda Gates,194,"28780 Bryan Harbors Apt. 447, Williamschester, VT 03716",FALSE,linda_gates@example.com,7462300069,individual,South Meganmouth,Georgia,1349
Smith-Curtis,166,"422 Aaron Stream Suite 072, Glennfort, OK 59381",FALSE,smith-curtis@example.com,7570371055,individual,Wilsonchester,Christmas Island,1120
Heather Coleman,254,"1228 Jesse Inlet, Stewartburgh, VT 26327",FALSE,heather_coleman@example.com,6733211789,organization,Lake Dylan,Uganda,1135
"Sanders, Johnson and Cole",412,"06917 Michael Drives Apt. 137, West Nicholas, NY 00678",TRUE,sanders_johnson_and_cole@example.com,6810843571,organization,New Kevin,Kiribati,1352
Chen-Chan,212,"85803 Sarah Knolls, New Jason, ME 45981",FALSE,chen-chan@example.com,8923476869,individual,New Justinstad,Rwanda,1063
Paul Lee,106,"121 Tina Lodge, Port Margaret, ME 47187",FALSE,paul_lee@example.com,9920683020,individual,Port Brittany,Palestinian Territory,1137
"Cantu, Watts and Hoffman",149,"365 Miller Walks Suite 609, North Amandafort, CA 94951",FALSE,cantu_watts_and_hoffman@example.com,4695352846,individual,Claychester,Afghanistan,1259
"Cabrera, Lopez and Torres",494,"3482 Courtney Island, Jensenfort, MN 18029",TRUE,cabrera_lopez_and_torres@example.com,3253111416,individual,Port Christopherbury,Sweden,1147
Kimberly Walker,400,"368 Michelle Common Suite 312, Villaport, CA 31072",FALSE,kimberly_walker@example.com,3026735137,organization,Huntermouth,San Marino,1100
Mariah Winters,130,"410 Emily Streets Suite 234, Cookmouth, RI 61812",FALSE,mariah_winters@example.com,8390024101,organization,Thomasside,British Indian Ocean Territory (Chagos Archipelago),1303
Alexandra Moore,416,"435 Kidd Row, Georgemouth, HI 04681",FALSE,alexandra_moore@example.com,5274206577,individual,West Monicahaven,Nauru,1060
William Carter,266,"19717 Cox Pine Apt. 551, Warrenchester, AS 48839",FALSE,william_carter@example.com,2618609409,individual,South Jessicamouth,Honduras,1321
Wyatt LLC,295,"6734 Joseph Road Apt. 352, Tannerburgh, DC 81594",FALSE,wyatt_llc@example.com,5610502836,individual,New Jimmyland,Kuwait,1257
Gonzalez-Dawson,477,"40805 Johnson Bridge, North Angela, MI 93048",FALSE,gonzalez-dawson@example.com,1724220335,individual,South Kristinamouth,Samoa,1039
Joseph Harris,279,"Unit 4793 Box 5390, DPO AP 79419",TRUE,joseph_harris@example.com,6665476544,individual,Torresland,Saudi Arabia,1065
Carroll-Rich,210,"87012 Howell Landing Suite 870, Johnstonfort, WY 94815",TRUE,carroll-rich@example.com,7255845493,individual,East Adam,Niue,1201
Valdez Group,393,"924 Mcneil Street Suite 776, Matthewville, CA 87445",FALSE,valdez_group@example.com,4692473060,organization,North Catherinechester,Bahrain,1231
Hubbard-Griffith,126,"022 Gibson Lodge Suite 706, Jonesmouth, OK 33595",TRUE,hubbard-griffith@example.com,7583773254,individual,Russellshire,Canada,1074
Alejandro Wright,298,"Unit 4183 Box 3444, DPO AP 49935",FALSE,alejandro_wright@example.com,3518499953,individual,New Kristen,Belarus,1326
Jessica Lin,121,"Unit 1285 Box 2285, DPO AE 23318",FALSE,jessica_lin@example.com,8348461911,organization,Floresfurt,Thailand,1130
Bowen-Hansen,218,"61511 Murray Pine Apt. 390, North Sarah, CA 67574",FALSE,bowen-hansen@example.com,9620964908,organization,Kellyton,Togo,1002
Buckley Group,257,"31670 Melton Glens, North Ricardoport, PA 99475",FALSE,buckley_group@example.com,3789608887,organization,Howardstad,Panama,1276
Gonzalez-Ingram,186,"9321 Ayala Alley, Brownstad, TN 54310",TRUE,gonzalez-ingram@example.com,4762624358,individual,West Caroline,Mauritania,1106
Matthew Williams,441,"Unit 3916 Box 3405, DPO AE 53585",TRUE,matthew_williams@example.com,1387960074,individual,New Courtneymouth,Turkmenistan,1227
Dr. Jennifer Lopez DDS,270,"18276 Mason Walks, Philipton, ME 47212",TRUE,dr_jennifer_lopez_dds@example.com,2893942802,organization,South Sergioside,New Caledonia,1292
Denise James,359,"25913 Crosby Hill, Amandaton, NH 23212",TRUE,denise_james@example.com,8957191680,organization,Haleyside,Saint Helena,1319
Miles and Sons,160,"44585 Jeffrey Gateway Suite 810, Ortizfort, LA 32058",FALSE,miles_and_sons@example.com,2909663797,organization,Port Roberto,Norway,1149
"Pierce, Roman and Meadows",204,"Unit 4585 Box 4512, DPO AA 26655",FALSE,pierce_roman_and_meadows@example.com,8140258031,organization,North Matthewbury,Myanmar,1332
Mike Espinoza,267,"8668 Swanson Bypass, North Johnview, AR 99697",TRUE,mike_espinoza@example.com,5556195946,individual,Lake Brandonchester,El Salvador,1183
"Vang, Gonzalez and Savage",148,"478 Jeffery Mountain Suite 453, Evansmouth, MH 05925",FALSE,vang_gonzalez_and_savage@example.com,4416873143,individual,North Candicehaven,Nigeria,1100
Evelyn Garrett,486,"622 Garcia Squares, Lake Paulhaven, HI 61273",TRUE,evelyn_garrett@example.com,5166641191,individual,Powellshire,French Polynesia,1261
Tami Adams,490,"3817 Mendez Path, Ritaborough, GA 47301",TRUE,tami_adams@example.com,2169375848,organization,New Davidberg,Iraq,1400
Jordan-Villa,304,"10198 Blair Shore Suite 600, Port Phillip, WY 75929",FALSE,jordan-villa@example.com,3960081533,organization,Lisaport,Myanmar,1347
Holly Boyd,500,"198 Kelley Trace Suite 702, Harrismouth, VA 86672",TRUE,holly_boyd@example.com,7536072859,organization,Nathanborough,Mongolia,1355
Hampton LLC,330,"892 Joseph Station Apt. 457, Stephenland, WY 48544",FALSE,hampton_llc@example.com,7066309832,organization,Cesarfurt,Costa Rica,1159
Wilkinson LLC,341,"30402 Monica Harbor, Vaughnfort, VA 57870",FALSE,wilkinson_llc@example.com,6567683883,individual,East Jon,French Guiana,1398
Joseph Rodriguez,209,"9923 Escobar Haven, Port Katiebury, MA 84680",FALSE,joseph_rodriguez@example.com,6635733541,organization,Jordanberg,Thailand,1128
"Bailey, Reed and Ramirez",436,"0491 Browning Parkways, Port Melindabury, WY 14016",TRUE,bailey_reed_and_ramirez@example.com,8026983470,organization,Lesliechester,Saint Helena,1199
Margaret Evans,258,"054 Carlos Centers, Aaronbury, ME 17160",TRUE,margaret_evans@example.com,7771199632,organization,Barrettview,Sweden,1365
Leah Charles,134,"2829 Kimberly Vista Apt. 368, East Randy, MI 39099",FALSE,leah_charles@example.com,7435174150,individual,New Tylerhaven,Lesotho,1183
Robert Hartman,259,"127 Sarah Place, East Laurie, MS 96744",TRUE,robert_hartman@example.com,6808342338,organization,Port Richardstad,Guam,1309
Mitchell Nelson,423,"743 Gibson Cove Apt. 261, Antoniohaven, WY 21280",FALSE,mitchell_nelson@example.com,6852433676,organization,New Jimmystad,Mauritania,1398
Cunningham-Moyer,117,"68669 Wade Centers, Davidside, MN 77014",TRUE,cunningham-moyer@example.com,5396862904,organization,Sylvialand,Saint Kitts and Nevis,1140
Emily Barr,146,"6400 Kimberly Square, Lopezburgh, NE 67327",FALSE,emily_barr@example.com,2967687515,organization,Hectorshire,Saint Kitts and Nevis,1003
Jared Mills,101,"Unit 8319 Box 6371, DPO AA 45817",TRUE,jared_mills@example.com,4510209660,individual,North Lauren,Tuvalu,1163
Jorge Simmons,235,"480 Catherine Springs, East Maryside, NE 95167",TRUE,jorge_simmons@example.com,3643684965,individual,Roberttown,Martinique,1025
Alyssa Morrison,297,"2647 Stephen Ramp Apt. 924, Alvaradofort, FM 74181",FALSE,alyssa_morrison@example.com,4062401301,organization,New Ariel,Saint Helena,1199
Simmons-Terry,362,"448 Thomas Groves Suite 420, Garyview, TX 45989",TRUE,simmons-terry@example.com,1529308902,individual,West Shannonstad,Namibia,1270
Smith LLC,251,"277 Shawn Neck, Lake Vanessa, KS 71100",FALSE,smith_llc@example.com,2529550221,individual,Edwardmouth,Heard Island and McDonald Islands,1243
Washington LLC,180,"959 Robinson Villages, West Pamela, CA 44898",FALSE,washington_llc@example.com,6221353231,organization,North Ianton,Bulgaria,1272
Curtis Garcia,205,"641 Blair Hollow Suite 737, Port Maryfort, VT 95156",TRUE,curtis_garcia@example.com,7078825802,individual,Jamesberg,Rwanda,1193
Castillo PLC,119,"57449 Banks Tunnel Suite 752, Christensenmouth, TX 37052",TRUE,castillo_plc@example.com,5065249719,individual,South Kendraville,United Arab Emirates,1127
Black PLC,202,"78527 Spence Mall Suite 099, South Shannontown, MA 08014",TRUE,black_plc@example.com,7164424766,individual,Gailshire,Mali,1396
Bush and Sons,442,"397 Thomas Creek, Port Kellystad, ID 79580",TRUE,bush_and_sons@example.com,3978111559,organization,Lucasville,Tunisia,1233
Samantha Medina,345,"822 Brennan Ridge, Lamberttown, MI 02040",TRUE,samantha_medina@example.com,5990255954,individual,Travisshire,Antigua and Barbuda,1283
"Mills, Singh and Delgado",496,"79503 Yvonne Avenue, Bryanmouth, SC 48130",TRUE,mills_singh_and_delgado@example.com,2106115659,organization,New Jacobton,Kazakhstan,1384
Oneal PLC,168,"91075 Carr Lake, Richardsonview, PW 03301",FALSE,oneal_plc@example.com,8563195497,organization,Lake Billfort,Bahrain,1043
Jennifer Fitzpatrick,461,"USS Jones, FPO AE 08923",TRUE,jennifer_fitzpatrick@example.com,8266819186,organization,West Joel,Saint Helena,1358
Davies LLC,230,"73772 Joyce Divide, Lisafort, NY 48525",TRUE,davies_llc@example.com,1514442251,individual,East Nathan,United Kingdom,1086
Matthews-Romero,221,"190 Wendy Streets Suite 597, West Vanessamouth, VA 15774",FALSE,matthews-romero@example.com,1491136406,individual,West Edward,Qatar,1102
Jacqueline Vasquez,338,"070 Ashley Flats, South Josephville, NH 59910",TRUE,jacqueline_vasquez@example.com,5495229313,organization,Port Karenmouth,United States of America,1006
Silva-Williams,316,"43073 Rachel Lakes Suite 404, South Joseph, FM 60141",TRUE,silva-williams@example.com,9898420316,organization,West Samanthaton,Palau,1001
Elizabeth York,390,"4976 Richard Throughway, Paigeton, WY 07925",FALSE,elizabeth_york@example.com,9215343255,organization,Lake Mary,Nepal,1258
"Glover, Tran and Calhoun",430,"0102 Dustin Cove Apt. 725, Pattyberg, MN 04255",TRUE,glover_tran_and_calhoun@example.com,9813597233,organization,Rachelmouth,Antigua and Barbuda,1028
Parker Inc,372,"2260 Jody Glen Suite 109, North Veronica, LA 11957",TRUE,parker_inc@example.com,3062570050,individual,Villamouth,Jersey,1186
Kyle Myers,241,"60985 Fernandez Burgs Suite 695, East Alexanderfurt, ME 11843",FALSE,kyle_myers@example.com,2111504622,individual,Rebeccaport,Bhutan,1302
Mccoy-Gutierrez,488,"18462 Hicks Plaza, Morenoshire, MT 16050",FALSE,mccoy-gutierrez@example.com,8075076410,organization,Schultzburgh,Timor-Leste,1325
Curtis Glenn,229,"023 Bailey Harbors, Johnbury, IL 14572",TRUE,curtis_glenn@example.com,4322726505,organization,Jacksonfort,Iran,1354
Bob Newman,320,"Unit 1679 Box 6316, DPO AE 03571",FALSE,bob_newman@example.com,4440355073,organization,Christopherfurt,Georgia,1323
Salazar-Navarro,313,"2546 Mary Lock, Rodneyport, TX 48501",FALSE,salazar-navarro@example.com,6033803002,organization,East David,Brunei Darussalam,1329
Danny Black,460,"196 Mack Estates, West Jasonton, CO 48720",FALSE,danny_black@example.com,7578144455,organization,Monicaside,Senegal,1239
Ryan Jones,143,"14058 Joshua Oval, Jonathanstad, CT 07372",FALSE,ryan_jones@example.com,2271593467,individual,North Christina,Cambodia,1364
"Arias, Gutierrez and Campos",422,"59192 Davis Glen, Port Stephaniemouth, AK 46954",FALSE,arias_gutierrez_and_campos@example.com,3949568966,individual,New Amandafurt,Iran,1166
Ramirez Group,444,"3113 Wallace Walks, Craigtown, FL 02701",TRUE,ramirez_group@example.com,6502959233,individual,Lake Emilystad,Mozambique,1324
Chris Shelton,399,"7059 Johnson Causeway Suite 375, Teresaland, CA 64903",FALSE,chris_shelton@example.com,7704184463,organization,Brooksside,Bahamas,1190
Sanders Group,300,"2620 Mullins Islands, East Donald, TX 29873",TRUE,sanders_group@example.com,2847169508,organization,Cindystad,Malawi,1387
Nolan LLC,246,"5839 Gloria Divide, New Davidside, VI 00984",FALSE,nolan_llc@example.com,4892755108,organization,North Davidmouth,Indonesia,1072
Lopez-Phillips,296,"47172 Rowland Lodge, East Cynthia, AK 63330",TRUE,lopez-phillips@example.com,7724742574,organization,New Brianberg,Argentina,1095
Tonya Miller,358,"21004 Stephens Freeway Apt. 471, East Erica, UT 10480",TRUE,tonya_miller@example.com,9444570852,individual,East Samuel,Hungary,1092
James Rodriguez,273,"91000 Matthew Tunnel Apt. 404, Taylorfurt, PR 01585",FALSE,james_rodriguez@example.com,6156634521,organization,South Evelyn,Christmas Island,1320
Brad Kennedy,365,"756 Myers Haven, Port Bernardland, MS 08049",FALSE,brad_kennedy@example.com,6641278474,organization,West Johnmouth,Antigua and Barbuda,1024
Ingram Group,377,"77151 Moore Unions, Jasminehaven, NM 73745",FALSE,ingram_group@example.com,5651584405,individual,Ryanshire,Spain,1234
Lopez and Sons,200,"17562 Jennifer Coves, Lake Margaretland, MO 09635",TRUE,lopez_and_sons@example.com,1368756985,individual,Padillafort,Haiti,1371
Sandoval Inc,467,"44854 Brenda Place Suite 225, Greentown, RI 08605",FALSE,sandoval_inc@example.com,7003246814,organization,Port Sophiamouth,Turkey,1307
Amber Boyd,401,"Unit 4140 Box 2749, DPO AA 06778",TRUE,amber_boyd@example.com,3481623942,organization,New Craigtown,Antigua and Barbuda,1290
Samantha Campbell,116,"344 Williams Key, Danielleburgh, PW 15098",FALSE,samantha_campbell@example.com,2712882010,organization,Port Maria,India,1216
Chang-Davis,157,"6401 Daniel Turnpike Suite 612, Hernandezstad, IL 01293",TRUE,chang-davis@example.com,4782916442,individual,Kristinaland,Sudan,1373
Jarvis Group,357,"PSC 9568, Box 9039, APO AP 81187",TRUE,jarvis_group@example.com,3053381791,individual,Danielsside,Eritrea,1274
Bethany Williamson,278,"4662 Green Junction Apt. 459, Mitchellville, KS 84059",FALSE,bethany_williamson@example.com,3712064345,individual,Myersland,Holy See (Vatican City State),1301
Terri Becker,453,"309 Smith Junction, West Taylorview, IA 04625",TRUE,terri_becker@example.com,5059685558,organization,Mooreborough,Hungary,1279
Kathleen Ramirez,335,"40297 Jones Mills Apt. 672, Michelleland, NM 80998",FALSE,kathleen_ramirez@example.com,7595971753,individual,Port Angela,Grenada,1058
Jennifer Soto,222,"45504 John Oval, New Amandatown, DE 85611",TRUE,jennifer_soto@example.com,2371135767,organization,West Adam,Liberia,1223
"Williams, Gonzalez and Harper",286,"USNV Nelson, FPO AP 66967",FALSE,williams_gonzalez_and_harper@example.com,1938676680,individual,South Erikborough,Cocos (Keeling) Islands,1327
Alexis Cook,360,"070 Wilson Greens Suite 132, Port John, DE 90162",FALSE,alexis_cook@example.com,6480159871,individual,Morrisland,Russian Federation,1218
Jonathan Thomas,282,"53306 Julie Lakes, North Evelyn, WV 08933",TRUE,jonathan_thomas@example.com,4102007184,individual,Hartfurt,Uganda,1071
Ricardo Gray,431,"6282 Robert Greens, New Amy, OR 38946",FALSE,ricardo_gray@example.com,6430778813,individual,Francismouth,Equatorial Guinea,1360
Gabriel Jackson,406,"6516 Hutchinson Burgs Apt. 828, North Kristinfort, PR 12814",FALSE,gabriel_jackson@example.com,9151872642,individual,North Jasonshire,British Virgin Islands,1177
Joseph Jones,310,"5012 Lopez Burgs Apt. 776, Kimberlyland, PA 72056",FALSE,joseph_jones@example.com,4377657815,individual,Pamelabury,Nepal,1368
Butler and Sons,147,"18498 Meyer Ferry, New Bradleyview, AZ 50055",FALSE,butler_and_sons@example.com,7711353169,organization,Brownview,Madagascar,1124
Heidi Curtis,275,"141 Joshua Meadow Suite 248, Port Josetown, MH 40207",FALSE,heidi_curtis@example.com,5894070660,organization,South Bobby,Central African Republic,1269
"Cox, Campbell and Welch",107,"4267 Mitchell View, East Stephanietown, FL 30702",TRUE,cox_campbell_and_welch@example.com,3856520920,organization,West Stephanieville,Luxembourg,1119
