don_name,donor_id,address,is_member,don_email,don_phone,d_type,city,country,s_id
Miller PLC,187,"42975 Smith Mountain, Port Hunterborough, VI 57977",TRUE,miller_plc@example.com,2576448577,individual,Milesfort,Romania,1226
"Hooper, Williams and Robbins",411,"575 Lauren Roads Apt. 538, Hernandezville, KS 55984",FALSE,hooper_williams_and_robbins@example.com,7236010326,individual,Stephenborough,Angola,1213
Sara Mathis,426,"40400 Robinson Corner, South Kelly, AZ 85385",FALSE,sara_mathis@example.com,4458513052,individual,Porterland,Kuwait,1259
Abbott-Ray,100,"88619 Herman Light, Karenland, LA 38541",TRUE,abbott-ray@example.com,5915229532,individual,Lake Williamside,Bouvet Island (Bouvetoya),1189
Jenna Moss,319,"712 Gordon Court Suite 888, West Patrick, MN 03788",FALSE,jenna_moss@example.com,1681018947,individual,Acevedohaven,India,1113
Antonio Hart,262,"76213 Leah Square Apt. 919, Martinezton, GA 02940",TRUE,antonio_hart@example.com,1882036035,organization,Weavershire,Kazakhstan,1297
Nelson Ltd,193,"9018 Michael Track Apt. 417, West Bruce, MS 43179",FALSE,nelson_ltd@example.com,2041659279,individual,New Leonard,Iraq,1003
Morgan-Walker,337,"0675 Paul Vista Suite 040, Holderview, CA 11892",FALSE,morgan-walker@example.com,2040502142,individual,North Cassandra,Mongolia,1201
Taylor and Sons,434,"16041 Wright Haven, Port Stevenport, OK 31332",TRUE,taylor_and_sons@example.com,8801616727,individual,North Sandrafort,Jersey,1301
"Cabrera, Morris and Alexander",188,"PSC 4063, Box 2638, APO AE 86710",FALSE,cabrera_morris_and_alexander@example.com,8572108339,organization,Lake Teresaborough,Sri Lanka,1208
Amanda Johnson,437,"26345 Lisa Spring, Port Kevin, DE 11502",TRUE,amanda_johnson@example.com,7496943405,organization,Higginsland,Guinea-Bissau,1018
Amanda Castillo,369,"026 Harrell Spring, Arthurmouth, NC 85610",TRUE,amanda_castillo@example.com,6248654339,individual,Macdonaldtown,Kazakhstan,1042
Paul Ltd,307,"0895 Baird Shore Suite 659, Josetown, MO 63358",FALSE,paul_ltd@example.com,5661084496,individual,Fischerside,Cook Islands,1204
Holly Brooks,464,"22912 White Locks Suite 164, West Darrenchester, VA 91806",FALSE,holly_brooks@example.com,4187357750,organization,Garyburgh,Nepal,1183
Jason Blackburn,159,"959 Allen Radial Suite 539, Williamstown, WY 92163",FALSE,jason_blackburn@example.com,8601525186,individual,Harrisstad,Slovenia,1036
Gonzalez Ltd,484,"795 Catherine Knolls, East Amandahaven, ND 86492",FALSE,gonzalez_ltd@example.com,4816998879,individual,New Sydneychester,El Salvador,1393
Weber-Coleman,384,"82847 Ashley Extensions Apt. 836, North Nicholas, WY 03377",TRUE,weber-coleman@example.com,4096502471,individual,West Megan,Lesotho,1377
Jamie Patterson,263,"57523 Williams Plains Apt. 765, Townsendchester, WY 45596",TRUE,jamie_patterson@example.com,4473678872,organization,Lake Michellefort,Poland,1324
Parks and Sons,161,"3333 Kayla Fields Suite 879, Millerfort, TN 13908",TRUE,parks_and_sons@example.com,6354815119,individual,New Yolanda,Guadeloupe,1085
"Jenkins, Mccarthy and Gutierrez",213,"80297 Amy Parkways Apt. 220, Port Robinborough, IL 72634",TRUE,jenkins_mccarthy_and_gutierrez@example.com,8619283928,organization,Pooleberg,French Polynesia,1061
Mrs. Jean Wade,145,"274 Joan Courts, New Tammystad, MS 57966",TRUE,mrs_jean_wade@example.com,9901456381,organization,South Shannon,Saint Martin,1149
Stephanie Chapman,458,"67329 Keith Circles Apt. 259, North Anthony, AZ 35673",TRUE,stephanie_chapman@example.com,4174227921,individual,North Edwardchester,Macao,1368
Charles Miller,129,"942 Navarro Coves, South Danielberg, NV 24577",TRUE,charles_miller@example.com,3076381519,organization,Ortegaland,New Caledonia,1165
Ashley King,152,"104 Douglas Ridge, South Mary, PW 69020",FALSE,ashley_king@example.com,5269193532,individual,Lake Jonathanshire,Tonga,1158
Rhonda Moss,455,"7321 Bryan Well Apt. 326, Lake Shawnport, GU 07483",FALSE,rhonda_moss@example.com,3585098211,organization,New Alan,Australia,1370
Angela Johnson,190,"608 Daniel Landing Suite 701, Heathershire, IA 72504",FALSE,angela_johnson@example.com,2220993689,individual,Donaldport,Guyana,1319
Jeffrey Martinez,498,"0844 Fitzgerald Courts Apt. 198, Christopherchester, MP 90916",FALSE,jeffrey_martinez@example.com,7715210578,individual,Joshuamouth,Haiti,1168
Jenna Mccarthy,135,"41000 Nicole Circle, New Kristi, MI 40662",FALSE,jenna_mccarthy@example.com,8377030132,organization,Lisaland,Bangladesh,1078
Molina Ltd,407,"79966 Manuel Roads Apt. 336, Port Garyshire, MP 30730",FALSE,molina_ltd@example.com,3227714194,individual,Rodriguezmouth,Moldova,1161
Kevin Sherman,408,"Unit 9440 Box 0671, DPO AA 19222",TRUE,kevin_sherman@example.com,5972140682,organization,Monicafurt,Montserrat,1021
Cody Perry,248,"88226 Angela Fort, Priceland, AL 44410",FALSE,cody_perry@example.com,2735939159,individual,Larryport,Austria,1167
Goodwin and Sons,418,"69882 Collins Loaf Suite 097, South Debra, AZ 24812",FALSE,goodwin_and_sons@example.com,1585819849,organization,Weaverville,Gibraltar,1061
Rebekah Ford,201,"841 Alicia Turnpike Suite 969, Mariafort, HI 61931",FALSE,rebekah_ford@example.com,6686074395,organization,Nguyenview,New Zealand,1228
"Romero, Harris and Tran",373,"69365 Jason Glens Apt. 251, Kevinburgh, CT 51246",TRUE,romero_harris_and_tran@example.com,6301893047,organization,Moraleschester,Montserrat,1286
Richard Johnson,354,"168 Kevin Spurs, Richardchester, FM 07973",FALSE,richard_johnson@example.com,8595261185,individual,North Terri,Argentina,1072
Rebecca Cooper,340,"450 Joshua Brooks, Stevenbury, NH 66245",TRUE,rebecca_cooper@example.com,8102333293,organization,South Kevin,Turks and Caicos Islands,1153
Sarah Bauer,478,"0891 Jamie Loop, Laurenview, PW 55552",TRUE,sarah_bauer@example.com,9278880020,organization,Kyleland,Estonia,1065
Dustin Mcpherson,339,"38366 Abigail Trace Apt. 536, Kirstenchester, CO 02653",TRUE,dustin_mcpherson@example.com,6838681952,organization,New Gregorytown,Israel,1158
"Vasquez, Carpenter and Ibarra",264,"2457 Murray Prairie Apt. 745, Glennberg, KY 08806",FALSE,vasquez_carpenter_and_ibarra@example.com,9732934085,organization,East Josephton,Kenya,1367
Gamble Ltd,325,"79092 Garcia Ports Suite 177, New Elizabethside, OH 16935",FALSE,gamble_ltd@example.com,5403423341,organization,Younghaven,Saint Martin,1147
Thomas Cooper,321,"6775 Tommy Road, Andreachester, VI 46567",TRUE,thomas_cooper@example.com,8667998308,individual,Lake Briannafort,Greenland,1157
Megan Douglas,236,"USNS Miller, FPO AA 14514",TRUE,megan_douglas@example.com,2386771334,organization,East Kennethtown,Bosnia and Herzegovina,1294
Coleman and Sons,468,"Unit 4599 Box 0055, DPO AE 22227",TRUE,coleman_and_sons@example.com,7564674214,individual,Payneton,France,1219
Lewis-Whitney,482,"USCGC Fowler, FPO AP 20724",TRUE,lewis-whitney@example.com,2423722620,organization,Byrdshire,Niue,1018
Gray-Villegas,381,"6851 Howell Streets Suite 046, Byrdtown, HI 66336",TRUE,gray-villegas@example.com,3278836722,organization,South Oliviahaven,Saint Lucia,1001
Zachary Eaton,174,"988 Lucas Street, Jeffview, IA 89442",FALSE,zachary_eaton@example.com,5892811968,individual,Barrettborough,Qatar,1359
Grant-Brown,306,"717 Adams Ports Apt. 809, South Patricia, CT 58115",FALSE,grant-brown@example.com,6769494132,organization,West Dennisport,Uzbekistan,1105
Cory White,435,"561 Tammy Expressway, South Maria, TN 89782",TRUE,cory_white@example.com,3855031681,individual,Hernandezmouth,United Kingdom,1006
"Hernandez, Smith and Austin",391,"446 Roth Union, Oneillland, AK 16533",FALSE,hernandez_smith_and_austin@example.com,7734079193,individual,South Amberfort,Heard Island and McDonald Islands,1384
Moore-Hanna,473,"921 Williams Village, East Lydiaburgh, NH 12574",TRUE,moore-hanna@example.com,6534154536,organization,Phillipsport,Portugal,1222
"Merritt, Hall and Jackson",476,"873 Diane Land, South Brittneytown, SD 30547",TRUE,merritt_hall_and_jackson@example.com,7441712519,organization,North Ryan,Lesotho,1170
John Williams,110,"USNV Hernandez, FPO AA 15543",TRUE,john_williams@example.com,1678995089,individual,Caldwellborough,Rwanda,1135
"Rodriguez, Choi and Cook",228,"6170 Fernandez Prairie, Wilsonburgh, SD 90625",TRUE,rodriguez_choi_and_cook@example.com,7460458577,individual,New Bettyshire,New Zealand,1217
Catherine Richardson,326,"36477 Danielle Mountains Apt. 319, Peggyville, RI 13169",TRUE,catherine_richardson@example.com,6211509549,organization,South Steven,Norway,1120
Miller Ltd,383,"881 Nelson Mission, Susanborough, OK 54794",FALSE,miller_ltd@example.com,9246193652,individual,Colemouth,Antigua and Barbuda,1307
Anne Curtis,327,"619 Nancy Ridges, Oliverberg, OH 38796",TRUE,anne_curtis@example.com,9185511575,organization,South Joshuachester,El Salvador,1345
Malone Ltd,481,"80375 Fry Square, Kellyport, NM 38486",FALSE,malone_ltd@example.com,7040219432,individual,Port Nathan,Cook Islands,1284
Christopher Brown,394,"86187 William Ramp, Brittanymouth, NH 32693",FALSE,christopher_brown@example.com,3989640917,individual,East Raymond,Dominican Republic,1238
Jacob Conway,206,"75938 Mccoy Shoal, East William, SC 17851",TRUE,jacob_conway@example.com,8529363211,organization,Nobleview,North Macedonia,1381
Dustin Smith,429,"9333 Jason Route, Sandovaltown, IL 52890",FALSE,dustin_smith@example.com,2022032142,individual,Carpenterside,British Indian Ocean Territory (Chagos Archipelago),1381
Thomas Guzman,495,"53573 Cannon Walk, North Sarah, WI 03437",TRUE,thomas_guzman@example.com,8014993496,organization,Banksside,Cocos (Keeling) Islands,1270
David Richards,474,"3755 Tyler Lights, Nunezview, CO 11851",FALSE,david_richards@example.com,6095584094,organization,Davisbury,Lebanon,1384
"Dominguez, Armstrong and Tucker",465,"312 Michael Burgs, Grayfurt, NE 80800",FALSE,dominguez_armstrong_and_tucker@example.com,7420054518,individual,West Dominicberg,Slovenia,1057
Nicole Rodriguez,456,"859 English Locks Apt. 954, New Kimberly, SC 13744",TRUE,nicole_rodriguez@example.com,3401209953,organization,New Cathyburgh,Samoa,1323
Cooke-Brown,419,"660 David Hollow, New Sydneyton, PR 58145",FALSE,cooke-brown@example.com,5239680178,individual,Kurtport,Philippines,1136
Rodgers LLC,432,"31260 Kristen Burgs Suite 974, West Jessica, ND 81743",FALSE,rodgers_llc@example.com,1057085751,individual,Mcknightshire,Bangladesh,1277
"Ellis, Donaldson and Leach",137,"259 Lee Corners Suite 456, Lake Richardhaven, TN 48341",FALSE,ellis_donaldson_and_leach@example.com,8575285744,individual,Martinfort,France,1150
Thompson and Sons,288,"8312 Miller Fork, Hodgesmouth, TN 90806",FALSE,thompson_and_sons@example.com,3572217975,organization,New Daniel,Sao Tome and Principe,1387
Nancy Williams,284,"8635 Velasquez Village Suite 130, Lake Nicoleside, ME 50371",FALSE,nancy_williams@example.com,7537381643,organization,North Stephaniefort,Nigeria,1350
Hanson Inc,376,"28093 Cooper Well Suite 855, Port Cassandra, IA 06205",FALSE,hanson_inc@example.com,9689430478,individual,North Dustinland,Finland,1319
Dr. Randy Martinez DDS,493,"2525 Garcia Greens Suite 940, Garystad, WA 30863",FALSE,dr_randy_martinez_dds@example.com,9027805035,individual,Carolynhaven,Martinique,1168
Todd Kim,291,"8339 Jonathan Key, New Brittanychester, OK 06491",TRUE,todd_kim@example.com,7588215218,individual,West Toddberg,Paraguay,1302
Sarah Hahn,347,"517 Johnson Causeway Apt. 491, Cunninghamland, NC 58505",TRUE,sarah_hahn@example.com,8480438639,individual,South Tyler,Kiribati,1357
Kyle Gill,388,"Unit 5797 Box 0039, DPO AE 15506",FALSE,kyle_gill@example.com,3757396604,organization,Port Mauriceland,Cuba,1355
Wilson Ltd,261,"3344 Porter Bridge Apt. 022, Lake Kyle, KS 72810",FALSE,wilson_ltd@example.com,6519357037,organization,Port Rebekah,Congo,1394
Hernandez and Sons,185,"Unit 7817 Box 0031, DPO AP 95965",FALSE,hernandez_and_sons@example.com,9764511005,individual,East Aprilbury,Canada,1167
Hoffman and Sons,111,"7213 Johnson Valley, Raymondmouth, AL 24713",FALSE,hoffman_and_sons@example.com,4606606265,organization,North Angela,Djibouti,1122
Brian Christian Jr.,312,"05390 Adams Mountain Apt. 417, Lake Emily, TX 27010",FALSE,brian_christian_jr@example.com,1107143207,organization,Tylerberg,Poland,1321
Crystal Greene,366,"83191 Alexander Neck Apt. 624, Kingmouth, WV 23075",TRUE,crystal_greene@example.com,4418113062,individual,Lake Jerryville,South Georgia and the South Sandwich Islands,1038
Ronald Phillips,322,"873 Pamela Mills Apt. 530, South Alyssa, WY 48182",TRUE,ronald_phillips@example.com,3092937656,organization,West Rachel,Tuvalu,1291
Steven Clarke,118,"8789 Alicia Walks Suite 648, Port Cynthia, WI 20178",FALSE,steven_clarke@example.com,2749811216,organization,Patriciaberg,Guam,1119
Ward-Cochran,112,"773 Michael Bridge, South Kelseyberg, KY 06309",FALSE,ward-cochran@example.com,1858904538,organization,Robinsontown,Morocco,1172
Smith-Sanchez,256,"89156 Moore Shoals Suite 193, Marissaview, LA 09182",FALSE,smith-sanchez@example.com,7420942432,organization,New Bethton,Armenia,1318
Phillip Nicholson,293,"8075 Donna Cove, Port Elizabeth, IA 03361",FALSE,phillip_nicholson@example.com,2038715007,organization,Port Christine,Sao Tome and Principe,1343
Copeland-Pearson,176,"877 Natalie Village Apt. 522, Oscarhaven, FL 63957",FALSE,copeland-pearson@example.com,3417055347,individual,West Jameschester,Madagascar,1211
Hunt Group,283,"97064 Lance Track, South Davidchester, PA 37158",TRUE,hunt_group@example.com,3553994649,individual,Lake Matthew,Guam,1334
"Fuentes, Strong and Jones",224,"USS Swanson, FPO AA 40330",TRUE,fuentes_strong_and_jones@example.com,7172856775,organization,Obrienfurt,Bahrain,1211
Hailey Sanders,463,"2313 Michael Mountains, South Valerie, SD 20747",FALSE,hailey_sanders@example.com,9439494871,individual,Lake Jennifer,Bolivia,1036
Angela Garcia,417,"40773 Allen Canyon Suite 191, Garzafort, TX 80188",TRUE,angela_garcia@example.com,9050149307,organization,Gutierrezfurt,Honduras,1286
"Bonilla, Williams and Green",151,"3104 Duarte Spurs Suite 948, Christopherchester, MD 11539",TRUE,bonilla_williams_and_green@example.com,6100409112,individual,Lynchfort,French Polynesia,1196
Justin Peck,139,"3702 Alicia Radial, East Glendaberg, PR 35944",FALSE,justin_peck@example.com,3891848189,organization,South Jeffrey,Taiwan,1226
Young-Hancock,197,"382 Katie Mountain Apt. 490, Delgadoview, AS 83012",FALSE,young-hancock@example.com,8925012686,individual,Port Lisa,Switzerland,1329
Michael Navarro,491,"64980 Scott Cliffs Suite 230, South Rachelberg, CA 65068",FALSE,michael_navarro@example.com,5004309575,individual,Erinville,Norfolk Island,1248
"Armstrong, Howard and Perry",175,"073 Clark Street Suite 726, Katherineborough, OK 93106",FALSE,armstrong_howard_and_perry@example.com,3949606845,organization,West Derekmouth,Belize,1238
"Silva, Rodriguez and Garcia",395,"2556 Jason Spring Suite 120, Port Michael, DE 62806",TRUE,silva_rodriguez_and_garcia@example.com,9897613896,individual,Michaelland,Guyana,1268
Mitchell-Smith,167,"22886 Kristen Plains Suite 075, Samanthaberg, MT 30742",FALSE,mitchell-smith@example.com,6995899031,organization,Galvanmouth,Saint Lucia,1145
Valdez-Wilkinson,438,"6706 Wong Estate Apt. 607, Sheritown, CT 04877",TRUE,valdez-wilkinson@example.com,3556482162,individual,Butlerburgh,Jordan,1048
Hobbs-Henry,332,"1672 Katie Shores, Marktown, SC 49193",FALSE,hobbs-henry@example.com,6166721249,organization,West Ashley,Jersey,1103
Maria Hunter,233,"5926 Teresa Crest, South Frederickmouth, KY 15755",FALSE,maria_hunter@example.com,7095905655,organization,Alexisview,Greenland,1050
Christina Johnson,199,"2621 Brian Ford Suite 128, Jonesstad, OH 82464",TRUE,christina_johnson@example.com,9863886883,individual,West Taylor,Sierra Leone,1129
Lisa Frye,260,"159 Jason Garden Apt. 921, West Joseph, OK 97299",FALSE,lisa_frye@example.com,8926292451,organization,Grimesstad,Iran,1144
"Medina, Harrell and Whitaker",232,"143 Romero Throughway Apt. 630, New Henryville, AZ 94270",TRUE,medina_harrell_and_whitaker@example.com,8743791622,organization,Brownville,Cyprus,1318
"Roach, Campbell and Larson",253,"6272 James Union Suite 678, East Caitlin, AK 83599",FALSE,roach_campbell_and_larson@example.com,7404338989,individual,East Heatherside,Madagascar,1170
"Ritter, Sanders and Barber",113,"99348 Levy Viaduct, Cookshire, MA 10131",TRUE,ritter_sanders_and_barber@example.com,3337841270,organization,South Keith,United States Minor Outlying Islands,1240
Rachael Parks,349,"Unit 7627 Box 9313, DPO AE 09307",TRUE,rachael_parks@example.com,3167037429,individual,East Jacquelineland,Uruguay,1193
Tina Zamora,489,"44695 Joel Stravenue, North Andre, PR 43642",TRUE,tina_zamora@example.com,6669828674,organization,South Josephport,Mozambique,1252
"Austin, Lee and Mckay",402,"3404 Jill Mews, Port David, NY 16462",FALSE,austin_lee_and_mckay@example.com,9500560789,organization,West Vanessashire,Guatemala,1248
Evan Neal,289,"19445 Garcia Tunnel, Mcgeeberg, SC 51675",TRUE,evan_neal@example.com,4264048236,organization,North Angelachester,Mauritius,1280
"Garrett, Smith and Chapman",247,"4853 Brown Spurs Suite 729, Martinborough, GU 66912",TRUE,garrett_smith_and_chapman@example.com,3898327663,organization,Robertton,Guinea-Bissau,1298
Bradley-Collins,214,"5177 Jason Parkways Apt. 214, West Patriciaberg, OK 90220",FALSE,bradley-collins@example.com,7315253275,organization,Smithport,Brunei Darussalam,1210
Christina Robinson,378,"7795 Jonathan Lock, Lopezstad, OR 07307",FALSE,christina_robinson@example.com,6177297659,organization,Port Jody,Wallis and Futuna,1203
Dennis Johnson,169,"297 Martinez Fort Suite 999, Lake Caitlinburgh, OH 12415",TRUE,dennis_johnson@example.com,9322557460,individual,Lake Jacob,Japan,1081
Wilson-Phillips,382,"420 Michael Unions Apt. 224, Port Jefferybury, KY 48109",FALSE,wilson-phillips@example.com,5057711465,individual,Lake Juliashire,Puerto Rico,1256
Singh and Sons,404,"555 Maria Mills Suite 098, Deanview, CA 90347",TRUE,singh_and_sons@example.com,8189271335,individual,Johnfurt,Vanuatu,1094
William Allen,344,"94796 Robertson Locks, Castanedashire, AL 91526",TRUE,william_allen@example.com,2338739035,individual,Port Carrie,Romania,1099
Lee Inc,446,"583 Hernandez Drive Apt. 762, Rushland, MH 24228",TRUE,lee_inc@example.com,6609612622,organization,West Stevenburgh,Venezuela,1141
"Bailey, Roach and Sanchez",239,"55968 Conley Spurs, Port Samanthatown, FL 95339",TRUE,bailey_roach_and_sanchez@example.com,1240358418,organization,Daviesland,Western Sahara,1342
Kyle Nixon,164,"68960 David Coves Apt. 344, East Toddport, VA 30778",TRUE,kyle_nixon@example.com,1358935251,organization,Lanehaven,Ecuador,1378
Angel Lane,231,"69002 Mcconnell Meadows, New Bonnie, IL 28925",FALSE,angel_lane@example.com,8782350441,organization,Sanderschester,Ethiopia,1238
Gene Larson,427,"559 Gene Expressway Suite 478, Vanessachester, MS 79437",TRUE,gene_larson@example.com,8402434890,individual,North Amy,Mali,1165
Joyce PLC,154,"PSC 7789, Box 7947, APO AA 76655",TRUE,joyce_plc@example.com,7798550629,organization,Lewismouth,Eritrea,1319
Dana James,342,"8501 Alexis Curve Suite 406, West Jesse, VA 17236",FALSE,dana_james@example.com,4186592828,individual,South Toni,El Salvador,1324
Mark Smith,243,"17932 Walters Ramp, Mooreborough, PA 01803",TRUE,mark_smith@example.com,3959873392,organization,Morganland,Pitcairn Islands,1330
Brown-Watson,317,"6822 Riley Glens Suite 954, Kristinafurt, CO 57590",FALSE,brown-watson@example.com,4175059850,organization,New Matthewport,Guinea-Bissau,1117
"Davis, Friedman and Campbell",225,"USS Brown, FPO AP 18463",FALSE,davis_friedman_and_campbell@example.com,5212314408,organization,Devinmouth,Hungary,1211
Mitchell Inc,353,"92216 Mahoney Burg, Bairdview, DC 88679",TRUE,mitchell_inc@example.com,8653294971,organization,Castroside,Angola,1292
Carol King,223,"5923 Woods Streets Apt. 349, North Sara, HI 07425",FALSE,carol_king@example.com,8121935505,organization,North Tylerport,Saint Pierre and Miquelon,1195
Mrs. Catherine Stevenson,299,"686 Franklin Summit, East Michael, AZ 18786",FALSE,mrs_catherine_stevenson@example.com,1289314495,organization,Mcdonaldhaven,Senegal,1001
Moore LLC,203,"8874 Carla Mews, Hudsonton, OH 75410",FALSE,moore_llc@example.com,4988303520,individual,Bentleyland,Ukraine,1248
"Hutchinson, Mathis and Salazar",211,"6108 Romero Land Suite 717, West Austin, AR 98491",TRUE,hutchinson_mathis_and_salazar@example.com,8413548870,individual,Smithfurt,Myanmar,1207
Benjamin Watson,244,"63251 Randall Harbor Apt. 854, Codyland, NH 09527",TRUE,benjamin_watson@example.com,6297085914,organization,Natalietown,Sweden,1029
"Wong, Banks and Brennan",208,"524 Jeffrey Run, Rebeccaport, SD 36431",TRUE,wong_banks_and_brennan@example.com,9803475813,individual,East Benjaminhaven,Tunisia,1289
"Barnett, Maxwell and Melton",277,"789 Anna Light, Mcclureburgh, KY 36382",FALSE,barnett_maxwell_and_melton@example.com,5213892939,individual,South Nicholasland,Panama,1221
