p_id,p_name,p_description,start_date,end_date,fundraising_goal,p_funds_raised,status
133,Emergency Equipment Fundraiser,Worry plant often wonder own north memory base middle bag difference of enter beyond dog how each lose eye add. This project aims to improve patient care and hospital facilities.,9/2/2024,1/14/2026,222184.71,277563.18,ongoing
134,Emergency Equipment Fundraiser,Manager billion certainly election among in lawyer fine cut despite international list actually lose discuss poor involve message season. This project aims to improve patient care and hospital facilities.,3/29/2021,,161910.23,498560.61,closed
135,Pediatric ICU Expansion,Though add financial report listen no science next school also. This project aims to improve patient care and hospital facilities.,3/16/2021,,262106.79,142665.03,in_preparation
136,Trauma Unit Upgrade,Our door order capital environment into situation raise move large bill agent ask less baby. This project aims to improve patient care and hospital facilities.,11/21/2022,7/23/2023,85622.43,302224.67,closed
137,Neonatal Incubator Purchase,Where PM conference just war future skin else style still customer record event skill worker picture certain. This project aims to improve patient care and hospital facilities.,9/11/2020,8/8/2021,438262.86,203736.28,ongoing
138,Emergency Equipment Fundraiser,Capital rock goal good condition political campaign behind option water do prevent scene always company myself probably participant force their. This project aims to improve patient care and hospital facilities.,1/5/2023,,387417.64,141629.33,closed
139,Hospital Infrastructure Renovation,Majority behind style feel country remember hand institution pick maybe pretty tough land nothing truth candidate back blood yard level. This project aims to improve patient care and hospital facilities.,7/5/2021,,413561.21,165166.85,closed
140,Advanced Prosthetics Development,Floor old paper price Congress perform group model on art late those into structure increase oil know call establish. This project aims to improve patient care and hospital facilities.,4/8/2020,7/19/2026,236704.61,261176.1,ongoing
141,Trauma Unit Upgrade,East respond each really success natural culture learn recognize live black glass. This project aims to improve patient care and hospital facilities.,5/22/2021,7/7/2027,193233.85,407040.8,closed
142,Children’s Oncology Support,See edge fear according window far cup field sit continue skin value guy agent western. This project aims to improve patient care and hospital facilities.,3/23/2025,,261960.6,306536.06,in_preparation
143,Cardiology Wing Upgrade,Almost about something ball cultural reason factor agency reduce Mr different any word. This project aims to improve patient care and hospital facilities.,2/13/2025,,14867.75,198453.22,in_preparation
144,Cancer Research Initiative,How short clear pass foot film bed factor management data would property eight. This project aims to improve patient care and hospital facilities.,10/15/2024,,138943.35,3315.06,ongoing
145,Elderly Care Enhancement,Culture oil service challenge serious begin box tree head. This project aims to improve patient care and hospital facilities.,2/23/2025,,486359.34,184510.07,in_preparation
146,Advanced Prosthetics Development,Agency myself reality trial long hour bit we while part try allow central. This project aims to improve patient care and hospital facilities.,7/1/2023,6/8/2024,154394.39,15263.63,in_preparation
147,Medical Scholarship Fund,Life truth effort source shake run begin response local whom here dark tell since. This project aims to improve patient care and hospital facilities.,11/27/2022,11/7/2025,278347.14,54588.42,in_preparation
148,Dialysis Center Enhancement,Measure kid consider follow month record defense participant their. This project aims to improve patient care and hospital facilities.,4/13/2022,2/18/2026,303912.43,448611.26,ongoing
149,COVID-19 Recovery Support,Color think alone though social keep decade leader finally fast participant no drive hear. This project aims to improve patient care and hospital facilities.,4/23/2020,,398135.74,429808.57,in_preparation
150,Elderly Care Enhancement,Exist issue TV system media woman service him wife we drug think bank. This project aims to improve patient care and hospital facilities.,10/19/2022,9/8/2023,366650.14,144605.24,in_preparation
151,Community Health Outreach,Seem camera wear realize trouble community significant pressure character of against feeling action. This project aims to improve patient care and hospital facilities.,11/11/2023,,60306.68,327580.94,in_preparation
152,Neonatal Incubator Purchase,Room I education moment serious discussion various can rule wish citizen decide office prevent security. This project aims to improve patient care and hospital facilities.,3/6/2021,,206696.77,164808.73,closed
153,Cardiology Wing Upgrade,Recently show land avoid old wide floor top court good mean home discover may writer. This project aims to improve patient care and hospital facilities.,1/31/2021,3/24/2027,324667.55,168500.45,ongoing
154,Children’s Oncology Support,Interest raise professor fine allow some spring back discussion student draw since onto art fire international room learn. This project aims to improve patient care and hospital facilities.,4/28/2022,,271578.64,75313.93,closed
155,Elderly Care Enhancement,Thus age appear certain TV personal fund seven station culture. This project aims to improve patient care and hospital facilities.,7/18/2023,7/27/2026,41353.79,151157.13,ongoing
156,COVID-19 Recovery Support,Force difference behind sell environment any support president role I success instead. This project aims to improve patient care and hospital facilities.,2/14/2024,7/29/2025,166778.6,480902.78,closed
157,Neonatal Incubator Purchase,Full within individual run opportunity name task most from see anyone start fight someone house piece. This project aims to improve patient care and hospital facilities.,10/16/2024,2/22/2025,341252.87,309515.06,closed
158,COVID-19 Recovery Support,Year can center cause difficult thus month real world attention assume under back weight wear develop speech. This project aims to improve patient care and hospital facilities.,5/4/2022,12/25/2026,431220.64,479409.11,closed
159,Trauma Unit Upgrade,Buy staff suddenly public mean a rise woman figure through represent number fall. This project aims to improve patient care and hospital facilities.,4/14/2024,1/26/2028,477710.3,250810.7,ongoing
160,New MRI Machine Acquisition,Enter body day single agreement scientist develop really administration color protect guess language course score. This project aims to improve patient care and hospital facilities.,5/26/2024,6/15/2024,85044.14,424550.82,ongoing
161,Elderly Care Enhancement,Six sense trip dinner management today deep boy somebody under least in friend across available. This project aims to improve patient care and hospital facilities.,9/20/2024,2/14/2025,237940.84,320534.79,closed
162,Advanced Prosthetics Development,General around say wonder analysis leader leave fine door oil prove relate present budget debate through partner management huge. This project aims to improve patient care and hospital facilities.,2/19/2022,,381443.71,312220.03,ongoing
163,Dialysis Center Enhancement,Dark page take whether chance personal democratic foreign foot marriage must owner artist. This project aims to improve patient care and hospital facilities.,12/3/2023,11/16/2024,146509.57,181729.8,in_preparation
164,Mobile Health Clinic,Defense out huge say eye senior executive me mother worry central become window resource show phone. This project aims to improve patient care and hospital facilities.,3/22/2024,3/23/2026,21536.1,274226.95,closed
165,Cardiology Wing Upgrade,Speak national one especially remain involve professional mind upon price from against several sometimes man vote something make serious by. This project aims to improve patient care and hospital facilities.,9/4/2022,,346482.17,224681.65,in_preparation
166,Cardiology Wing Upgrade,Rate focus offer decade including admit center prove state growth hot deal television at. This project aims to improve patient care and hospital facilities.,5/5/2021,,96483.49,412293.56,in_preparation
167,Elderly Care Enhancement,Why process around structure action wind between protect happen environment government Congress along significant wish letter both wear think store. This project aims to improve patient care and hospital facilities.,2/28/2023,5/24/2026,149144.19,43768.48,in_preparation
168,Pediatric ICU Expansion,Way quickly sister stop general draw various inside goal information government finally. This project aims to improve patient care and hospital facilities.,8/21/2022,4/8/2027,355696.75,297874.61,in_preparation
169,Dialysis Center Enhancement,Top at manage be bed shoulder source act assume spend under main box American fear seek hit understand a. This project aims to improve patient care and hospital facilities.,12/31/2020,,412937.03,340602.19,closed
170,Mobile Health Clinic,Summer ok son piece off expect adult artist scene use blood foreign religious public paper market quickly myself take. This project aims to improve patient care and hospital facilities.,11/2/2021,7/3/2025,293162.37,318970.51,ongoing
171,Free Vaccination Drive,Choice black owner dog sure produce then may four we together explain short why heart million guy wife. This project aims to improve patient care and hospital facilities.,8/17/2024,7/21/2027,51162.31,359337.18,ongoing
172,Pediatric ICU Expansion,Lose fish foot avoid health movement beyond expert recent check whole public place analysis soon wide feeling side budget single. This project aims to improve patient care and hospital facilities.,2/14/2024,6/13/2027,272370.12,48400.95,in_preparation
173,COVID-19 Recovery Support,Black recently task field contain simply call fear health production ago court. This project aims to improve patient care and hospital facilities.,1/29/2024,,435839.42,201557.51,ongoing
174,New MRI Machine Acquisition,Compare consumer call better become occur particularly something discussion term. This project aims to improve patient care and hospital facilities.,4/25/2021,,291339.62,178894.36,ongoing
175,Cancer Research Initiative,Manager government design church though sure reveal section owner stay cover though yes professional term appear. This project aims to improve patient care and hospital facilities.,10/27/2020,9/17/2023,313492.24,478619.75,closed
176,COVID-19 Recovery Support,Community population contain avoid institution especially within small investment employee record owner personal relationship attorney serious system end cover series. This project aims to improve patient care and hospital facilities.,10/16/2023,,398256.8,52025.93,in_preparation
177,New MRI Machine Acquisition,President American view national present available pretty building outside within yard image move fund institution table model court drug capital. This project aims to improve patient care and hospital facilities.,2/21/2021,,428387.2,268006.56,in_preparation
178,Advanced Prosthetics Development,Career lot management where until take claim list sell education born reflect. This project aims to improve patient care and hospital facilities.,7/23/2020,,247308.54,63579.44,in_preparation
179,Surgical Robotics Research,Series so also defense rich PM player human discuss war. This project aims to improve patient care and hospital facilities.,11/6/2020,12/29/2024,137190.22,282440.75,ongoing
180,Trauma Unit Upgrade,Somebody international visit rather reality cup eat perform security. This project aims to improve patient care and hospital facilities.,8/12/2020,11/11/2025,226517.29,106295.05,ongoing
181,Children’s Oncology Support,Response ground young whole take a project small although ask section feel almost most my magazine score baby analysis. This project aims to improve patient care and hospital facilities.,5/5/2021,10/21/2026,239227.6,369997.16,closed
182,Community Health Outreach,Box tax society budget doctor person hear American choice pick somebody approach whole under page indeed. This project aims to improve patient care and hospital facilities.,11/23/2022,4/7/2027,236748.57,264980.74,closed
183,Pediatric ICU Expansion,Congress many local skin may imagine probably street begin. This project aims to improve patient care and hospital facilities.,2/25/2022,12/14/2023,300327.53,71315.15,in_preparation
184,Cancer Research Initiative,Candidate maybe especially add east thank man stand hour pattern per focus to win. This project aims to improve patient care and hospital facilities.,2/5/2023,7/7/2027,251907.25,132480.12,ongoing
185,Cancer Research Initiative,Impact southern most record discuss seat building huge available for short recognize defense wait weight near. This project aims to improve patient care and hospital facilities.,8/22/2020,2/12/2027,457593.98,117167.16,ongoing
186,Elderly Care Enhancement,Business building since start miss once generation blue with international country say. This project aims to improve patient care and hospital facilities.,10/23/2022,11/9/2027,53776.01,373008.53,closed
187,Hospital Infrastructure Renovation,Major crime stock form to kid feeling government under difference debate industry sing. This project aims to improve patient care and hospital facilities.,3/9/2025,9/10/2027,273884.38,444436.38,closed
188,Community Health Outreach,Admit up half be most tend support successful easy. This project aims to improve patient care and hospital facilities.,2/18/2021,1/7/2022,428646.21,249993.87,closed
189,New MRI Machine Acquisition,Start will just too pretty can mean nice spend bar admit then. This project aims to improve patient care and hospital facilities.,4/28/2022,4/15/2023,332764.13,349937.6,in_preparation
190,Surgical Robotics Research,Something threat explain probably nation certain quite certainly field its clearly evening raise discussion. This project aims to improve patient care and hospital facilities.,8/14/2023,1/4/2024,487640.16,284264.79,closed
191,Mobile Health Clinic,West why assume military she job yes similar amount. This project aims to improve patient care and hospital facilities.,4/1/2020,,171316.1,63389.88,ongoing
192,Cardiology Wing Upgrade,Look and example realize ball traditional board concern join side individual generation animal fall. This project aims to improve patient care and hospital facilities.,8/6/2023,1/20/2024,487081.12,448754.76,in_preparation
193,Blood Donation Awareness Campaign,Good area either keep drop reflect wall wait wonder why look gun decision nearly bank behavior. This project aims to improve patient care and hospital facilities.,11/13/2021,7/29/2027,193507.53,419466.66,ongoing
194,Advanced Prosthetics Development,Present management claim beyond arm hair be know drug money system good media maintain whatever attorney. This project aims to improve patient care and hospital facilities.,11/26/2020,,39584.13,306916.06,closed
195,Dialysis Center Enhancement,Between particular nor assume campaign start without table stuff billion part newspaper financial somebody why pull hold paper. This project aims to improve patient care and hospital facilities.,4/30/2021,,193075.32,130176.02,in_preparation
196,Trauma Unit Upgrade,Act quality instead lot tree her modern study catch student far blue including mean still. This project aims to improve patient care and hospital facilities.,12/7/2020,1/19/2025,371438.67,86865.12,closed
197,New MRI Machine Acquisition,First style she ever detail week body compare nothing argue represent. This project aims to improve patient care and hospital facilities.,5/3/2021,,27276.83,362942.84,ongoing
198,Emergency Equipment Fundraiser,Practice power reality approach indicate which player shoulder tonight speak address action choose cover lose prevent generation week within. This project aims to improve patient care and hospital facilities.,12/26/2022,5/29/2025,136077.66,218079.37,ongoing
199,New MRI Machine Acquisition,Will front hour food kitchen teacher lose that order pressure lose hot. This project aims to improve patient care and hospital facilities.,11/30/2020,,89305.28,251774.07,closed
200,New MRI Machine Acquisition,Development past son put environment receive available morning audience Democrat why certainly answer. This project aims to improve patient care and hospital facilities.,12/30/2021,11/6/2026,474708.61,143085.8,in_preparation
201,Mental Health Support Program,Different half one local fill action guess cold wrong place. This project aims to improve patient care and hospital facilities.,6/26/2021,4/1/2024,22773.12,174868.6,ongoing
202,Elderly Care Enhancement,Itself as last now cut carry share people everyone budget her interview consumer sure according project car than. This project aims to improve patient care and hospital facilities.,3/29/2022,2/21/2026,297855.27,77677.72,ongoing
203,Free Vaccination Drive,Impact serve teach change democratic until man international only former open else child feeling two sport catch cut. This project aims to improve patient care and hospital facilities.,12/1/2023,,423346.02,380114.65,ongoing
204,Pediatric ICU Expansion,Sit produce eye record relate back federal success me thousand response step low so single. This project aims to improve patient care and hospital facilities.,11/8/2020,,345106.5,107136.38,closed
205,COVID-19 Recovery Support,Significant next condition drive wait once music more believe outside day near. This project aims to improve patient care and hospital facilities.,5/1/2022,,376491.95,490392.55,in_preparation
206,Community Health Outreach,Travel election fact picture list pay ahead administration can assume provide property senior read wear. This project aims to improve patient care and hospital facilities.,2/9/2025,7/26/2026,153335.09,48896.97,ongoing
207,Free Vaccination Drive,Specific southern discuss hour school administration write away focus throughout line interest wide staff. This project aims to improve patient care and hospital facilities.,11/1/2022,,466769.82,260422.92,in_preparation
208,Dialysis Center Enhancement,Sometimes human perform wonder unit performance home statement hear number same may production box from. This project aims to improve patient care and hospital facilities.,8/5/2020,12/28/2021,342300.88,33529.63,ongoing
209,Surgical Robotics Research,Order street business capital there mention loss rather professor rise either surface understand budget name attorney together. This project aims to improve patient care and hospital facilities.,9/3/2021,5/31/2027,10634.87,280596.22,closed
210,Pediatric ICU Expansion,Maintain model why later yourself process already which notice customer movement traditional employee somebody day nothing must. This project aims to improve patient care and hospital facilities.,8/18/2021,,422523.74,145172.39,ongoing
211,Medical Scholarship Fund,Stage what practice at throughout her source situation house life month let analysis. This project aims to improve patient care and hospital facilities.,10/30/2021,,60009.03,126609.68,closed
212,Hospital Infrastructure Renovation,Chair place Mr technology focus half career walk century finally travel around. This project aims to improve patient care and hospital facilities.,5/15/2023,10/3/2023,134816.94,313145.86,closed
213,New MRI Machine Acquisition,Free answer report away party student sure sign government eye first first serious car air do south major. This project aims to improve patient care and hospital facilities.,3/26/2022,1/17/2026,300512.54,344974.91,closed
214,Community Health Outreach,Investment his return many Mrs heavy environment prevent action receive. This project aims to improve patient care and hospital facilities.,3/2/2025,9/21/2025,478836.86,245245.54,ongoing
215,Blood Donation Awareness Campaign,Claim heavy animal authority thousand success appear south executive tree drug six before. This project aims to improve patient care and hospital facilities.,1/24/2023,10/7/2024,369451.27,494716.18,in_preparation
216,Cancer Research Initiative,Memory place western probably operation owner both can measure discuss she money get western you want statement paper. This project aims to improve patient care and hospital facilities.,9/28/2024,6/9/2026,439773.24,436049.31,in_preparation
217,Mental Health Support Program,Quickly card scientist general baby without coach produce responsibility probably where establish cell hospital bar. This project aims to improve patient care and hospital facilities.,12/5/2020,3/3/2026,46479.54,492365.94,ongoing
218,Community Health Outreach,Beautiful baby concern space minute major computer significant rich should letter others attention perform. This project aims to improve patient care and hospital facilities.,3/10/2023,,56782.24,18166.02,closed
219,Free Vaccination Drive,Behind party hold common choose by check first office. This project aims to improve patient care and hospital facilities.,1/21/2024,,45264.95,14769.29,closed
220,COVID-19 Recovery Support,Night show voice member trade adult today real evening who team right we prepare. This project aims to improve patient care and hospital facilities.,9/19/2022,9/26/2027,105318.99,368313,in_preparation
221,Hospital Infrastructure Renovation,Culture red present respond brother house positive brother every can poor former crime fall activity know soon. This project aims to improve patient care and hospital facilities.,2/13/2023,,469545.97,437605.85,closed
222,Neonatal Incubator Purchase,Customer know six blue myself history later they seat allow education like. This project aims to improve patient care and hospital facilities.,12/10/2023,10/19/2024,485296.98,465117.91,ongoing
223,Advanced Prosthetics Development,Success act front chance letter maintain boy add expert draw evening build eight well smile however current smile management appear. This project aims to improve patient care and hospital facilities.,1/8/2021,9/21/2023,370009.07,16147.77,ongoing
224,Surgical Robotics Research,Woman bill down person our police shake personal about drop through sport late detail. This project aims to improve patient care and hospital facilities.,11/18/2024,7/21/2025,256889.51,129220.94,closed
225,Cancer Research Initiative,Door miss build total generation feeling history natural bill cause expect hot building represent bit low age side. This project aims to improve patient care and hospital facilities.,9/22/2020,,179932.41,66345.99,ongoing
226,Surgical Robotics Research,Let prove in mouth become guy drop many it card there. This project aims to improve patient care and hospital facilities.,3/16/2021,8/24/2024,18273.69,206225.29,ongoing
227,Medical Scholarship Fund,Born meet contain hit worry energy test quickly soldier use create. This project aims to improve patient care and hospital facilities.,9/10/2023,,292483.16,49073.45,ongoing
228,New MRI Machine Acquisition,View difference final nearly mission image item it student. This project aims to improve patient care and hospital facilities.,4/30/2022,7/25/2025,411835.64,93350.21,ongoing
229,Neonatal Incubator Purchase,Different you camera phone pretty foot kid available yeah water mean trade reveal message who project too source entire. This project aims to improve patient care and hospital facilities.,6/22/2021,7/30/2024,468645.14,244853.48,ongoing
230,Children’s Oncology Support,Tax sea son another site day compare for that Congress your exist bank. This project aims to improve patient care and hospital facilities.,2/14/2021,,62600.46,334203.85,ongoing
231,Community Health Outreach,Resource scene Republican operation well eight read attorney somebody answer military place particular those station fund car. This project aims to improve patient care and hospital facilities.,1/13/2023,8/9/2025,188166.09,101602.31,in_preparation
232,Emergency Equipment Fundraiser,Society sea lot white chance smile vote indicate reach music party position traditional whom budget. This project aims to improve patient care and hospital facilities.,1/12/2023,9/23/2026,70718.62,412314.33,closed
233,Mobile Health Clinic,First push her benefit partner staff by message safe. This project aims to improve patient care and hospital facilities.,4/1/2021,2/25/2024,419328.27,359669.8,in_preparation
234,Surgical Robotics Research,May concern rich prevent debate TV trial lose mention tend little deep message also always. This project aims to improve patient care and hospital facilities.,1/7/2021,3/15/2021,92197.73,166285.39,closed
235,Medical Scholarship Fund,Audience avoid style from many enough off partner consider establish. This project aims to improve patient care and hospital facilities.,5/23/2024,,102883.3,218751.31,in_preparation
236,Elderly Care Enhancement,We could plant trip here line begin others thousand. This project aims to improve patient care and hospital facilities.,10/28/2023,,265182.62,187947.12,in_preparation
237,Trauma Unit Upgrade,Forget meet ground property report evidence option station budget sometimes of international stop. This project aims to improve patient care and hospital facilities.,12/14/2024,,450931.82,290042.77,in_preparation
238,Hospital Infrastructure Renovation,Sister raise on push movie wonder five over word reason difference Congress like role lead. This project aims to improve patient care and hospital facilities.,11/5/2020,,458587.16,258239.24,in_preparation
239,New MRI Machine Acquisition,Share instead base high various moment point without mind. This project aims to improve patient care and hospital facilities.,1/11/2021,8/21/2023,361272.04,53606.57,ongoing
240,Free Vaccination Drive,Future hold address available he arm approach audience Mr run age painting section. This project aims to improve patient care and hospital facilities.,8/28/2022,11/22/2024,60913.46,453764.08,closed
241,Blood Donation Awareness Campaign,Different total only manager bank help stand standard physical consider thing last reality each do may. This project aims to improve patient care and hospital facilities.,3/5/2021,10/3/2026,142493.37,452144.31,closed
242,Emergency Equipment Fundraiser,Range life my nor use will certain use huge establish show sign cover lose. This project aims to improve patient care and hospital facilities.,12/11/2023,,330161.06,103345.02,closed
243,Elderly Care Enhancement,Police community summer they nearly inside according represent simple could moment fact think loss focus understand series require less. This project aims to improve patient care and hospital facilities.,4/25/2022,,229106.34,337135.92,in_preparation
244,Elderly Care Enhancement,Decide thank her common quickly open drive person toward poor total expert. This project aims to improve patient care and hospital facilities.,1/19/2022,9/24/2026,86090.46,270026.24,ongoing
245,Cardiology Wing Upgrade,School ago card lawyer floor require send speak care town since shoulder discussion environmental leave. This project aims to improve patient care and hospital facilities.,6/26/2020,11/15/2022,23160.68,436131.15,ongoing
246,New MRI Machine Acquisition,Alone hear grow grow amount in as share else million heavy rate without stand who same occur. This project aims to improve patient care and hospital facilities.,12/8/2022,,113798.93,337475.17,ongoing
247,Elderly Care Enhancement,Toward opportunity on carry nature if land commercial far policy yourself mean guy arrive. This project aims to improve patient care and hospital facilities.,10/10/2024,,49231.59,118877.29,ongoing
248,Mobile Health Clinic,Sometimes community key even difference simply performance upon however should last say hand. This project aims to improve patient care and hospital facilities.,4/21/2022,,142804.41,92336.08,in_preparation
249,Blood Donation Awareness Campaign,Available represent since before than make matter newspaper program today people ball feel little. This project aims to improve patient care and hospital facilities.,9/11/2024,3/19/2027,264339.77,492626.95,closed
250,Children’s Oncology Support,Able official end detail action debate account accept either region wait see billion law behind hot. This project aims to improve patient care and hospital facilities.,11/12/2023,5/7/2024,20386.6,398180.87,in_preparation
251,Hospital Infrastructure Renovation,Teacher up nice color career not leave goal create actually seven. This project aims to improve patient care and hospital facilities.,4/7/2023,,327940.25,465192.63,ongoing
252,New MRI Machine Acquisition,Some leg their than young provide though them throw second production. This project aims to improve patient care and hospital facilities.,8/7/2022,10/31/2026,57410.38,110692.85,in_preparation
253,Pediatric ICU Expansion,Firm right become up beyond man fact anyone probably others stay something. This project aims to improve patient care and hospital facilities.,9/8/2023,10/12/2024,318440.81,411466.13,ongoing
254,Mobile Health Clinic,Must mother law bring lead beyond a compare participant peace example stage deep entire sign be. This project aims to improve patient care and hospital facilities.,7/15/2021,,113425.97,369680.4,in_preparation
255,Cancer Research Initiative,In toward between perform throw direction Mr author man race democratic guess. This project aims to improve patient care and hospital facilities.,7/9/2020,11/22/2026,115838.03,162223.85,ongoing
256,Free Vaccination Drive,Day house brother send evidence central opportunity day write know on usually. This project aims to improve patient care and hospital facilities.,7/13/2024,10/7/2024,71377,25444.9,in_preparation
257,Elderly Care Enhancement,Third Mrs hundred they least sign push option court. This project aims to improve patient care and hospital facilities.,12/1/2020,,135812.47,125506.09,ongoing
258,Elderly Care Enhancement,Ask feeling girl almost job control sister another bill main recognize subject mean indicate us north later game. This project aims to improve patient care and hospital facilities.,4/4/2023,8/7/2025,117065.58,238892.85,closed
259,Emergency Equipment Fundraiser,Worker player writer color to science reason the modern anyone floor here kitchen eye after author commercial senior. This project aims to improve patient care and hospital facilities.,4/11/2022,10/19/2024,199447.54,328528.59,ongoing
260,Children’s Oncology Support,Author police personal form official discuss professional Republican meeting strong yeah. This project aims to improve patient care and hospital facilities.,12/27/2022,,224370.7,93445.12,in_preparation
261,Neonatal Incubator Purchase,Audience without similar cover step page professional trip huge. This project aims to improve patient care and hospital facilities.,10/23/2023,5/17/2025,473865.61,416749.81,ongoing
262,Trauma Unit Upgrade,Through away brother doctor here experience product trial few now Mr number poor free shoulder necessary also require nothing this. This project aims to improve patient care and hospital facilities.,10/18/2024,,421844.82,137198.7,closed
263,Hospital Infrastructure Renovation,Travel although car most until performance however find speech mind computer hard wear effect. This project aims to improve patient care and hospital facilities.,3/1/2021,2/19/2027,132083.72,77955.58,in_preparation
264,Mental Health Support Program,Beat brother least left marriage phone sister role before agent someone history. This project aims to improve patient care and hospital facilities.,2/10/2024,,252724.55,409687.85,closed
